Vivado Simulator 2020.1
Compiling module xil_defaultlib.RV32I_ID_imp_1HJBFQL
Compiling module xil_defaultlib.branch_predictor_btb_bht(ENTRY_N...
Compiling module xil_defaultlib.BASIC_branch_predictor_btb_0_0
Compiling module xil_defaultlib.if_id_reg_default
Compiling module xil_defaultlib.BASIC_if_id_reg_0_0
Compiling module xil_defaultlib.pc_to_imem_addr(ADDR_W=11)
Compiling module xil_defaultlib.BASIC_pc_to_imem_addr_0_0
Compiling module xil_defaultlib.pc_unit
Compiling module xil_defaultlib.BASIC_pc_unit_0_0
Compiling module xil_defaultlib.rom_memory
Compiling module xil_defaultlib.BASIC_rom_memory_0_0
Compiling module xil_defaultlib.BASIC_util_vector_and_0_1
Compiling module xil_defaultlib.BASIC_util_vector_and_0_2
Compiling module xil_defaultlib.util_vector_not
Compiling module xil_defaultlib.BASIC_util_vector_not_0_1
Compiling module xil_defaultlib.BASIC_util_vector_not_0_2
Compiling module xil_defaultlib.util_vector_or
Compiling module xil_defaultlib.BASIC_util_vector_or_0_1
Compiling module xil_defaultlib.BASIC_util_vector_or_0_2
Compiling module xlconstant_v1_1_7.xlconstant_v1_1_7_xlconstant(CON...
Compiling module xil_defaultlib.BASIC_xlconstant_2_0
Compiling module xil_defaultlib.RV32I_IF_imp_136QK4M
Compiling module xil_defaultlib.mem_stage
Compiling module xil_defaultlib.BASIC_mem_stage_0_0
Compiling module xil_defaultlib.mem_wb_reg
Compiling module xil_defaultlib.BASIC_mem_wb_reg_0_0
Compiling module xil_defaultlib.regfile_we_gen
Compiling module xil_defaultlib.BASIC_regfile_we_gen_0_0
Compiling module xil_defaultlib.BASIC_sim_constant_0_4
Compiling module xil_defaultlib.RV32I_MEM_imp_12Q40FU
Compiling module xil_defaultlib.wb_mux
Compiling module xil_defaultlib.BASIC_wb_mux_0_0
Compiling module xil_defaultlib.RV32I_WB_imp_98K1CZ
Compiling module xil_defaultlib.load_use_detection
Compiling module xil_defaultlib.BASIC_load_use_detection_0_0
Compiling module xil_defaultlib.priority_branch_OR_load_use
Compiling module xil_defaultlib.BASIC_priority_branch_OR_l_0_0
Compiling module xil_defaultlib.Core_RV32I_imp_1VYNK5M
Compiling module xil_defaultlib.gpio
Compiling module xil_defaultlib.BASIC_gpio_0_0
Compiling module xil_defaultlib.GPIO_imp_GTDX3I
Compiling module xil_defaultlib.mem_bus_registered
Compiling module xil_defaultlib.BASIC_mem_bus_registered_0_0
Compiling module xil_defaultlib.MMIO_imp_LNKWBU
Compiling module xil_defaultlib.csr_access_unit
Compiling module xil_defaultlib.BASIC_csr_access_unit_0_0
Compiling module xil_defaultlib.csr_file
Compiling module xil_defaultlib.BASIC_csr_file_0_0
Compiling module xil_defaultlib.csr_regfile_wb_mux
Compiling module xil_defaultlib.BASIC_csr_regfile_wb_mux_0_0
Compiling module xil_defaultlib.exception_mux
Compiling module xil_defaultlib.BASIC_exception_mux_0_0
Compiling module xil_defaultlib.mem_exception_merge
Compiling module xil_defaultlib.BASIC_mem_exception_merge_0_0
Compiling module xil_defaultlib.privileged_pc_redirect_mux
Compiling module xil_defaultlib.BASIC_privileged_pc_redire_0_0
Compiling module xil_defaultlib.system_decoder
Compiling module xil_defaultlib.BASIC_system_decoder_0_0
Compiling module xil_defaultlib.trap_controller
Compiling module xil_defaultlib.BASIC_trap_controller_0_0
Compiling module xil_defaultlib.BASIC_util_vector_and_0_3
Compiling module xil_defaultlib.BASIC_util_vector_not_0_3
Compiling module xil_defaultlib.PRIVILEGED_imp_TDUXP9
Compiling module xil_defaultlib.ram_data(WORDS=1024)
Compiling module xil_defaultlib.BASIC_ram_data_1_0
Compiling module xil_defaultlib.RV32I_RAM_MEMORY_imp_1A3BT4W
Compiling module xil_defaultlib.timer(RESET_CMP=32'b010111001111...
Compiling module xil_defaultlib.BASIC_timer_0_0
Compiling module xil_defaultlib.TIMER_imp_1X1AELV
Compiling module xil_defaultlib.uart_tx(CLK_FREQ=190474289)
Compiling module xil_defaultlib.BASIC_uart_tx_0_0
Compiling module xil_defaultlib.UART_imp_OI5LS
Compiling module xil_defaultlib.xlconcat_8
Compiling module xil_defaultlib.BASIC_xlconcat_8_0_0
Compiling module xil_defaultlib.xlslice_2bit
Compiling module xil_defaultlib.BASIC_xlslice_2bit_0_0
Compiling module xil_defaultlib.BASIC
Compiling module xil_defaultlib.BASIC_wrapper
Compiling module xil_defaultlib.tb_top
Compiling module xil_defaultlib.glbl
Built simulation snapshot tb_top_behav
